web-scrapper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,nom,Nb Personnes,localite,n_offres,date_debut-jour,Nb semaines,cle_station,nom_station 
,27/03/2023,18/11/2023,25/11/2023,356.40,356.40,MOBILHOME 8 personnes - OPHEA 834 L7,Camping Marina Plage,4 Adultes, 13127 VITROLLES,,,46,camping-marina-plage-78780,
,27/03/2023,18/11/2023,25/11/2023,376.20,376.20,MOBILHOME 8 personnes - CONSTELLATION - L5,Camping Marina Plage,6 Adultes, 13127 VITROLLES,,,46,camping-marina-plage-78780,
,27/03/2023,18/11/2023,25/11/2023,407,407,MOBILHOME 8 personnes - SUPER APOLLON - S1,Camping Marina Plage,6 Adultes, 13127 VITROLLES,,,46,camping-marina-plage-78780,
,27/03/2023,18/11/2023,25/11/2023,126,126,"EMPLACEMENT 6 personnes - Forfait 2 personnes, 1 emplacement, 1 véhicule",Camping La Chapelette,, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,320,320,BUNGALOW 4 personnes - Tithômes,Camping La Chapelette,4 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,365,365,MOBILHOME 4 personnes - 2 chambres,Camping La Chapelette,4 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,365,365,MOBILHOME 2 personnes - PMR,Camping La Chapelette,2 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,365,365,MOBILHOME 5 personnes - 2 chambres,Camping La Chapelette,5 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,485,485,MOBILHOME 6 personnes - 3 chambres,Camping La Chapelette,6 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,780,546,MOBILHOME 4 personnes - COLORADO,Camping Chantecler,4 Adultes, 13000 AIX EN PROVENCE,,,46,camping-chantecler-80231,
,27/03/2023,18/11/2023,25/11/2023,840,588,MOBILHOME 4 personnes - PANORAMIQUE,Camping Chantecler,4 Adultes, 13000 AIX EN PROVENCE,,,46,camping-chantecler-80231,
,27/03/2023,18/11/2023,25/11/2023,594,594,TENTE 4 personnes - PACK 100% COMPLET,Camping Chantecler,4 Adultes, 13000 AIX EN PROVENCE,,,46,camping-chantecler-80231,
,27/03/2023,18/11/2023,25/11/2023,672,672,TENTE 6 personnes - PACK 100% COMPLET,Camping Chantecler,6 Adultes, 13000 AIX EN PROVENCE,,,46,camping-chantecler-80231,
,27/03/2023,18/11/2023,25/11/2023,1092,764.40,MAISON 4 personnes - LE BASTIDON 42 m²,Camping Chantecler,4 Adultes, 13000 AIX EN PROVENCE,,,46,camping-chantecler-80231,
,27/03/2023,18/11/2023,25/11/2023,840,840,CHALET 5 personnes - DETENTE,Camping Chantecler,5 Adultes, 13000 AIX EN PROVENCE,,,46,camping-chantecler-80231,
,27/03/2023,18/11/2023,25/11/2023,1260,882,BUNGALOW 6 personnes - STAR,Camping Chantecler,6 Adultes, 13000 AIX EN PROVENCE,,,46,camping-chantecler-80231,
,27/03/2023,18/11/2023,25/11/2023,448,322,MOBILHOME 4 personnes - CLASSIQUE + clim',Camping Parc Valrose,4 Adultes, 83250 LA LONDE LES MAURES,,,46,camping-parc-valrose-77467,
,27/03/2023,18/11/2023,25/11/2023,518,372,MOBILHOME 4 personnes - CONFORT 2 chambres + clim',Camping Parc Valrose,4 Adultes, 83250 LA LONDE LES MAURES,,,46,camping-parc-valrose-77467,
,27/03/2023,18/11/2023,25/11/2023,553,398,MOBILHOME 5 personnes - CONFORT 2 chambres + clim',Camping Parc Valrose,4 Adultes, 83250 LA LONDE LES MAURES,,,46,camping-parc-valrose-77467,
,27/03/2023,18/11/2023,25/11/2023,588,423,"MOBILHOME 6 personnes - CONFORT, 3 chambres + clim'",Camping Parc Valrose,6 Adultes, 83250 LA LONDE LES MAURES,,,46,camping-parc-valrose-77467,
,27/03/2023,18/11/2023,25/11/2023,623,448,MOBILHOME 5 personnes - PRESTIGE + clim' + TV,Camping Parc Valrose,4 Adultes, 83250 LA LONDE LES MAURES,,,46,camping-parc-valrose-77467,
,27/03/2023,18/11/2023,25/11/2023,399,399,MOBILHOME 4 personnes - Confort 2 Sérénité,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,399,399,MOBILHOME 4 personnes - Confort 2 Classic,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,409,409,MOBILHOME 4 personnes - Confort 2+,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,419,419,MOBILHOME 4 personnes - Eden 2,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,459,459,MOBILHOME 6 personnes - Confort 3 Classic,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,469,469,MOBILHOME 6 personnes - Confort 3 Sérénité,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,479,479,MOBILHOME 6 personnes - Confort 3+,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,499,499,MOBILHOME 6 personnes - Eden 3,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,609,609,MOBILHOME 4 personnes - Taos 4,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,609,609,MOBILHOME 5 personnes - Taos 5,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,629,629,MOBILHOME 6 personnes - Taos,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,969,969,MOBILHOME 5 personnes - Taos 5 Jacuzzi,Camping Paradis - Domaine de Miremer,5 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,999,999,MOBILHOME 6 personnes - Taos 6 Jacuzzi,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,1109,1109,MOBILHOME 6 personnes - Taos Premium + Jacuzzi,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,1119,1119,MOBILHOME 8 personnes - Taos Premium+ 8 Jacuzzi,Camping Paradis - Domaine de Miremer,8 Adultes, 83680 LA GARDE FREINET,,,46,camping-paradis-domaine-de-miremer-87969,
,27/03/2023,18/11/2023,25/11/2023,460,460,MOBILHOME 6 personnes - MALTA + TV + Clim,Camping Les Sources,6 Adultes, 84350 COURTHEZON,,,46,camping-les-sources-76626,
,27/03/2023,18/11/2023,25/11/2023,460,460,CHALET 4 personnes - SAMOA + TV + Clim,Camping Les Sources,4 Adultes, 84350 COURTHEZON,,,46,camping-les-sources-76626,
,27/03/2023,18/11/2023,25/11/2023,159,159,MOBILHOME 6 personnes - Confort,Camping Domaine de l'Ubaye,6 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,169,169,"EMPLACEMENT 6 personnes - forfait pour 2 personnes, électricité comprise",Camping Domaine de l'Ubaye,, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,400,400,BUNGALOW TOILÉ 4 personnes - Coco Sweet (sans sanitaires),Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,422,422,MOBILHOME 4 personnes - Type S pour 2/4 personnes,Camping Domaine de l'Ubaye,2 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,422,422,CHALET 4 personnes - Type C pour 2/4 personnes,Camping Domaine de l'Ubaye,2 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,475,475,MOBILHOME 5 personnes - Type P,Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,510,510,CHALET 6 personnes - Type A pour - 4/6 personnes,Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,510,510,CHALET 6 personnes - Type B,Camping Domaine de l'Ubaye,6 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,510,510,CHALET 6 personnes - Type D pour 4/6 personnes,Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,510,510,MOBILHOME 6 personnes - Loggia Bay pour 4/6 personnes,Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,675,675,MOBILHOME 6 personnes - Comfort 3,Camping Domaine de l'Ubaye,6 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,1005,1005,MOBILHOME 12 personnes - Le Coin des Copains - 2 mobil homes Loggia Bay (possibilité de louer un PA en supplément),Camping Domaine de l'Ubaye,8 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,440,440,MOBILHOME 2 personnes - BEVERA,Camping Le Mas Fleuri,2 Adultes, 06380 SOSPEL,,,46,camping-le-mas-fleuri-80639,
,27/03/2023,18/11/2023,25/11/2023,485,485,MOBILHOME 4 personnes - MERCANTOUR,Camping Le Mas Fleuri,4 Adultes, 06380 SOSPEL,,,46,camping-le-mas-fleuri-80639,
,27/03/2023,18/11/2023,25/11/2023,495,495,MOBILHOME 6 personnes - MEDITERRANEE pour 4/6 personnes (2 chambres),Camping Le Mas Fleuri,4 Adultes, 06380 SOSPEL,,,46,camping-le-mas-fleuri-80639,
,27/03/2023,18/11/2023,25/11/2023,555,555,MOBILHOME 6 personnes - RIVIERA pour 4/6 personnes (2 chambres),Camping Le Mas Fleuri,4 Adultes, 06380 SOSPEL,,,46,camping-le-mas-fleuri-80639,
,27/03/2023,18/11/2023,25/11/2023,780,780,MOBILHOME 6 personnes - AZUR,Camping Le Mas Fleuri,6 Adultes, 06380 SOSPEL,,,46,camping-le-mas-fleuri-80639,
,27/03/2023,18/11/2023,25/11/2023,93,93,EMPLACEMENT 6 personnes - Forfait 1 emplacement + 1 personne + 1 véhicule + 1 caravane ou tente,Camping Du Lac Les Iscles,, 05600 EYGLIERS,,,46,camping-du-lac-les-iscles-81627,
,27/03/2023,18/11/2023,25/11/2023,125,125,EMPLACEMENT 6 personnes - Forfait 1 emplacement + 2 personnes + 1 véhicule + 1 caravane ou tente,Camping Du Lac Les Iscles,, 05600 EYGLIERS,,,46,camping-du-lac-les-iscles-81627,
,27/03/2023,18/11/2023,25/11/2023,360,360,CHALET 4 personnes - POD,Camping Du Lac Les Iscles,4 Adultes, 05600 EYGLIERS,,,46,camping-du-lac-les-iscles-81627,
,27/03/2023,18/11/2023,25/11/2023,480,480,MOBILHOME 4 personnes,Camping Du Lac Les Iscles,4 Adultes, 05600 EYGLIERS,,,46,camping-du-lac-les-iscles-81627,
,27/03/2023,18/11/2023,25/11/2023,277,277,TENTE TOILE ET BOIS 4 personnes - SIMPLY LODGE sans sanitaire (samedi/samedi),Camping Lou Pantai,2 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,277,277,TENTE TOILE ET BOIS 4 personnes - SIMPLY LODGE sans sanitaire (dimanche/dimanche),Camping Lou Pantai,2 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,410,410,MOBILHOME 4 personnes - LODGE BOIS CLASSIC (samedi/samedi),Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,410,410,MOBILHOME 4 personnes - LODGE BOIS CLASSIC (dimanche/dimanche),Camping Lou Pantai,2 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,479,479,MOBILHOME 5 personnes - LODGE BOIS CONFORT (samedi/samedi),Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,479,479,MOBILHOME 5 personnes - LODGE BOIS CONFORT (dimanche/dimanche),Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,541,541,MOBILHOME 4 personnes - LODGE GRAND CONFORT PMR,Camping Lou Pantai,2 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,548,548,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 2 chambres (samedi/samedi)",Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,548,548,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 2 chambres (dimanche/dimanche)",Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,617,617,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 3 chambres (samedi/samedi)",Camping Lou Pantai,6 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,617,617,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 3 chambres (dimanche/dimanche)",Camping Lou Pantai,6 Adultes, 83220 LE PRADET,,,46,camping-lou-pantai-77607,
,27/03/2023,18/11/2023,25/11/2023,434,434,MOBILHOME 2 personnes - 2 places Confort,Camping Pascalounet,2 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,441,441,MOBILHOME 4 personnes - 4 Places Standard accès PMR,Camping Pascalounet,4 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,441,441,MOBILHOME 4 personnes - 4 places Standard,Camping Pascalounet,4 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,462,462,MOBILHOME 4 personnes - 4 places Confort,Camping Pascalounet,4 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,462,462,MOBILHOME 5 personnes - 5 places Standard,Camping Pascalounet,5 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,462,462,MOBILHOME 2 personnes - 2 places Confort Plus,Camping Pascalounet,2 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,511,511,MOBILHOME 5 personnes - 5 places Confort,Camping Pascalounet,5 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,553,553,MOBILHOME 4 personnes - 4 places confort Plus,Camping Pascalounet,4 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,602,602,MOBILHOME 6 personnes - 6 places confort Plus,Camping Pascalounet,6 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,665,665,MOBILHOME 6 personnes - 6 places Premium,Camping Pascalounet,6 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,735,735,MOBILHOME 6 personnes - 6 places Premium Plus,Camping Pascalounet,6 Adultes, 13500 MARTIGUES,,,46,camping-pascalounet-77771,
,27/03/2023,18/11/2023,25/11/2023,281.60,281.60,MOBILHOME 2 personnes - Cahita Riviera D8,Camping Marina Plage,2 Adultes, 13127 VITROLLES,,,46,camping-marina-plage-78780,
,27/03/2023,18/11/2023,25/11/2023,305.80,305.80,MOBILHOME 4 personnes - M7 - Super Venus Rivieira,Camping Marina Plage,4 Adultes, 13127 VITROLLES,,,46,camping-marina-plage-78780,
,27/03/2023,18/11/2023,25/11/2023,321.20,321.20,MOBILHOME 6 personnes - OPHEA 734 M6,Camping Marina Plage,4 Adultes, 13127 VITROLLES,,,46,camping-marina-plage-78780,
,27/03/2023,18/11/2023,25/11/2023,356.40,356.40,MOBILHOME 8 personnes - OPHEA 834 L7,Camping Marina Plage,4 Adultes, 13127 VITROLLES,,,46,camping-marina-plage-78780,
,27/03/2023,18/11/2023,25/11/2023,376.20,376.20,MOBILHOME 8 personnes - CONSTELLATION - L5,Camping Marina Plage,6 Adultes, 13127 VITROLLES,,,46,camping-marina-plage-78780,
,27/03/2023,18/11/2023,25/11/2023,407,407,MOBILHOME 8 personnes - SUPER APOLLON - S1,Camping Marina Plage,6 Adultes, 13127 VITROLLES,,,46,camping-marina-plage-78780,
,27/03/2023,18/11/2023,25/11/2023,126,126,"EMPLACEMENT 6 personnes - Forfait 2 personnes, 1 emplacement, 1 véhicule",Camping La Chapelette,, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,320,320,BUNGALOW 4 personnes - Tithômes,Camping La Chapelette,4 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,365,365,MOBILHOME 4 personnes - 2 chambres,Camping La Chapelette,4 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,365,365,MOBILHOME 2 personnes - PMR,Camping La Chapelette,2 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,365,365,MOBILHOME 5 personnes - 2 chambres,Camping La Chapelette,5 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,485,485,MOBILHOME 6 personnes - 3 chambres,Camping La Chapelette,6 Adultes, 13310 SAINT MARTIN DE CRAU,,,46,camping-la-chapelette-80337,
,27/03/2023,18/11/2023,25/11/2023,259,259,MOBILHOME 3 personnes - Gaou,Camping Les Playes,2 Adultes, 83140 Six,,,46,camping-les-playes-78552,
,27/03/2023,18/11/2023,25/11/2023,315,315,MOBILHOME 4 personnes - Lavande,Camping Les Playes,4 Adultes, 83140 Six,,,46,camping-les-playes-78552,
,27/03/2023,18/11/2023,25/11/2023,350,350,MOBILHOME 5 personnes - Garrigue,Camping Les Playes,4 Adultes, 83140 Six,,,46,camping-les-playes-78552,
,27/03/2023,18/11/2023,25/11/2023,399,399,MOBILHOME 6 personnes - Mimosas,Camping Les Playes,4 Adultes, 83140 Six,,,46,camping-les-playes-78552,
,27/03/2023,18/11/2023,25/11/2023,440,139,CHALET 5 personnes - MOREA avec climatisation + TV,Camping Les Sources,5 Adultes, 84350 COURTHEZON,,,46,camping-les-sources-76626,
,27/03/2023,18/11/2023,25/11/2023,430,139,MOBILHOME 4 personnes - LOGGIA avec climatisation + TV,Camping Les Sources,4 Adultes, 84350 COURTHEZON,,,46,camping-les-sources-76626,
,27/03/2023,18/11/2023,25/11/2023,415,179,MOBILHOME 3 personnes - NEMO avec climatisation + TV,Camping Les Sources,2 Adultes, 84350 COURTHEZON,,,46,camping-les-sources-76626,
,27/03/2023,18/11/2023,25/11/2023,460,460,MOBILHOME 6 personnes - MALTA + TV + Clim,Camping Les Sources,6 Adultes, 84350 COURTHEZON,,,46,camping-les-sources-76626,
,27/03/2023,18/11/2023,25/11/2023,460,460,MOBILHOME 6 personnes - EVOLUTION + TV + Clim,Camping Les Sources,6 Adultes, 84350 COURTHEZON,,,46,camping-les-sources-76626,
,27/03/2023,18/11/2023,25/11/2023,460,460,CHALET 4 personnes - SAMOA + TV + Clim,Camping Les Sources,4 Adultes, 84350 COURTHEZON,,,46,camping-les-sources-76626,
,27/03/2023,18/11/2023,25/11/2023,1480,1340,MOBILHOME 12 personnes - MALTA TV + Clim : 2 mobilhomes avec terrasse commune,Camping Les Sources,12 Adultes, 84350 COURTHEZON,,,46,camping-les-sources-76626,
,27/03/2023,18/11/2023,25/11/2023,169,169,"EMPLACEMENT 6 personnes - forfait pour 2 personnes, électricité comprise",Camping Domaine de l'Ubaye,, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,400,400,BUNGALOW TOILÉ 4 personnes - Coco Sweet (sans sanitaires),Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,422,422,MOBILHOME 4 personnes - Type S pour 2/4 personnes,Camping Domaine de l'Ubaye,2 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,422,422,CHALET 4 personnes - Type C pour 2/4 personnes,Camping Domaine de l'Ubaye,2 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,475,475,MOBILHOME 5 personnes - Type P,Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,510,510,CHALET 6 personnes - Type A pour - 4/6 personnes,Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,510,510,CHALET 6 personnes - Type B,Camping Domaine de l'Ubaye,6 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,510,510,CHALET 6 personnes - Type D pour 4/6 personnes,Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,510,510,MOBILHOME 6 personnes - Loggia Bay pour 4/6 personnes,Camping Domaine de l'Ubaye,4 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,675,675,MOBILHOME 6 personnes - Comfort 3,Camping Domaine de l'Ubaye,6 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,1005,1005,MOBILHOME 12 personnes - Le Coin des Copains - 2 mobil homes Loggia Bay (possibilité de louer un PA en supplément),Camping Domaine de l'Ubaye,8 Adultes, 04340 MEOLANS REVEL,,,46,camping-domaine-de-lubaye-77795,
,27/03/2023,18/11/2023,25/11/2023,480,480,MOBILHOME 4 personnes,Camping Du Lac Les Iscles,4 Adultes, 05600 EYGLIERS,,,46,camping-du-lac-les-iscles-81627,
